"%s already exist","%så·²å­˜åœ¨"
"%s already exists","%så·²å­˜åœ¨"
"-- Please Select --","-- è¯·é€‰æ‹© --"
"Add Block Names to Hints","åœ¨æç¤ºä¿¡æ¯ä¸­å¢åŠ åŒºå—åç§°"
"Add Secret Key to URLs","Add Secret Key to URLs"
"Add Store Code to Urls","ç½‘å€ä¸­åŠ å…¥å•†åº—ç "
"Admin","ç®¡ç†å‘˜é€‰é¡¹"
"Admin Base URL","ç®¡ç†åŸºå‡† URL"
"Admin User Emails","ç®¡ç†ç”¨æˆ·é‚®ä»¶"
"Advanced","é«˜çº§"
"Allow countries","å…è®¸å›½å®¶"
"Allowed IPs (comma separated)","å…è®¸çš„IPåœ°å€ï¼ˆå¤šä¸ªè®°å½•ç”¨é€—å·åˆ†å¼€ï¼‰"
"Are you sure?","æ‚¨ç¡®è®¤å—ï¼Ÿ"
"Back","è¿”å›"
"Backup options","å¤‡ä»½é€‰é¡¹"
"Base JavaScript URL","åŸºå‡† JavaScript ç½‘å€"
"Base Link URL","åŸºå‡†é“¾æ¥ç½‘å€"
"Base Media URL","åŸºå‡†åª’ä½“ç½‘å€"
"Base Skin URL","åŸºå‡†çš®è‚¤ç½‘å€"
"Base URL","åŸºå‡†ç½‘å€"
"Before modifying the store view code please make sure that it is not used in index.php","åœ¨ä¿®æ”¹å•†åº—ç•Œé¢ä»£ç å‰ï¼Œè¯·ç¡®è®¤æ²¡æœ‰åœ¨index.phpä¸­ä½¿ç”¨"
"Before modifying the website code please make sure that it is not used in index.php","åœ¨ä¿®æ”¹ç½‘ç«™ä»£ç å‰ï¼Œè¯·ç¡®è®¤æ²¡æœ‰åœ¨index.phpä¸­ä½¿ç”¨"
"Block with name ""%s"" already exists","æ–¹æ¡†""%s""å·²å­˜åœ¨"
"Blocks HTML output","åŒºå— HTML è¾“å‡º"
"Can't retrieve request object","æ— æ³•è·å–è¯·æ±‚çš„å¯¹è±¡"
"Can't retrieve entity config: %s","æ— æ³•è·å–å®ä½“é…ç½®ï¼š%s"
"Cancel","å–æ¶ˆ"
"Cannot Delete Email Template","ä¸èƒ½åˆ é™¤ç”µå­é‚®ä»¶æ¨¡æ¿"
"Cannot complete this operation from non-admin area.","æ— æ³•åœ¨éç®¡ç†åŒºå®Œæˆæ­¤æ“ä½œã€‚"
"Category object is required for determining product request path","ç¡®å®šå•†å“è¯·æ±‚è·¯å¾„éœ€è¦åˆ†ç±»å¯¹è±¡"
"Code","ä»£ç "
"Collections Data","é›†åˆ(Collections)æ•°æ®"
"Configuration","é…ç½®"
"Controller file was loaded but class does not exist","æ§åˆ¶æ–‡ä»¶å·²åŠ è½½ä½†ç±»ä¸å­˜åœ¨"
"Cookie Domain","Cookie åŸŸ"
"Cookie Lifetime","Cookie æ—¶æ•ˆ"
"Cookie Path","Cookie è·¯å¾„"
"Copyright","ç‰ˆæƒä¿¡æ¯"
"Countries options","å›½å®¶é€‰é¡¹"
"Create Store","æ–°å»ºå•†åº—"
"Create Store View","æ–°å»ºå•†åº—ç•Œé¢"
"Create Website","æ–°å»ºç½‘ç«™"
"Current package name","å½“å‰å®‰è£…åŒ…åç§°"
"Custom Design","å®¢æˆ·å®šåˆ¶"
"Custom admin URL","è‡ªå®šä¹‰ç®¡ç† URL"
"Custom email 1","è‡ªå®šä¹‰é‚®ä»¶ä¸€"
"Custom email 2","è‡ªå®šä¹‰é‚®ä»¶äºŒ"
"Customer support","å®¢æˆ·æœåŠ¡"
"Date From","å¼€å§‹æ—¥æœŸ"
"Date To","ç»“æŸæ—¥æœŸ"
"Date/time format ""%s"" is not supported.","ä¸æ”¯æŒæ—¥æœŸ/æ—¶é—´æ ¼å¼ ""%s""."
"Debug","è°ƒè¯•"
"Default","ç¼ºçœ"
"Default Description","é»˜è®¤æè¿°"
"Default Keywords","é»˜è®¤å…³é”®å­—"
"Default Pages","ç¼ºçœé¡µé¢"
"Default Robots","é»˜è®¤æœºå™¨äººè®¾ç½®"
"Default Store","ç¼ºçœå•†åº—"
"Default Store View","ç¼ºçœå•†åº—ç•Œé¢"
"Default Title","é»˜è®¤æ ‡é¢˜"
"Default country","ç¼ºçœå›½å®¶"
"Default no-route url","ç¼ºçœç¼ºå¤±çš„é¡µé¢"
"Default web url","ç¼ºçœç½‘å€"
"Delete","åˆ é™¤"
"Delete Store","åˆ é™¤å•†åº—"
"Delete Store View","åˆ é™¤å•†åº—ç•Œé¢"
"Delete Website","åˆ é™¤ç½‘ç«™"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","åˆ é™¤ %1$sä¸ä¼šåˆ é™¤ä¸  %1$sç›¸å…³çš„ä¿¡æ¯ï¼ˆä¾‹å¦‚ç±»åˆ«ï¼Œå•†å“ç­‰ï¼‰ï¼Œä½†æ˜¯%1$sè¢«åˆ é™¤åæ— æ³•æ¢å¤ã€‚å»ºè®®åˆ é™¤%1$sä¹‹å‰å…ˆç”Ÿæˆä¸€ä¸ªæ•°æ®åº“å¤‡ä»½ã€‚"
"Design","è®¾è®¡"
"Design Change","ç•Œé¢è®¾è®¡"
"Developer","å¼€å‘è€…"
"Developer Client Restrictions","å¼€å‘è€…å®¢æˆ·ç«¯é™åˆ¶"
"Disable email communications","ç¦ç”¨ç”µå­é‚®ä»¶"
"Disable modules output","æ¨¡å—è¾“å‡º"
"Duplicate Of Template Code","æ¨¡æ¿ä»£ç é‡å¤"
"Edit Design Change","ä¿®æ”¹ç•Œé¢è®¾è®¡"
"Edit Store","ä¿®æ”¹å•†åº—"
"Edit Store View","ä¿®æ”¹å•†åº—ç•Œé¢"
"Edit Website","ä¿®æ”¹ç½‘ç«™"
"Empty identifier field name","æ ‡è¯†å­—æ®µåä¸ºç©º"
"Empty main table name","ä¸»æ•°æ®è¡¨åä¸ºç©º"
"Enabled","å¯ç”¨"
"Enabled for Admin","åœ¨ç®¡ç†ç•Œé¢ä¸­å¯ç”¨"
"Enabled for Frontend","åœ¨å‰å°å¯ç”¨"
"Error in file: ""%s"" - %s","æ–‡ä»¶ï¼š""%s"" - %s é”™è¯¯"
"Error while saving. Please try again later.","ä¿å­˜æ—¶å‡ºé”™ï¼Œè¯·ç¨åå†è¯•ã€‚"
"Error: Passwords do not match","é”™è¯¯ï¼šä¸¤æ¬¡å¯†ç è¾“å…¥ä¸ä¸€è‡´ã€‚"
"Exceptions Log File Name","å¼‚å¸¸æ—¥å¿—æ–‡ä»¶å"
"First Day of Week","å‘¨èµ·å§‹æ—¥"
"Footer","é¡µè„š"
"Forgot Password Email Sender","å¿˜è®°å¯†ç çš„ç”µå­é‚®ä»¶å‘ä»¶äºº"
"Forgot Password Email Template","å¿˜è®°å¯†ç çš„ç”µå­é‚®ä»¶æ¨¡æ¿"
"General","åŸºæœ¬"
"General Settings","åŸºæœ¬è®¾ç½®"
"General contact","è”ç³»äºº"
"Global","å…¨ç«™"
"HTML Head","HTML å¤´ä¿¡æ¯"
"Header","é¡µçœ‰"
"Host","ä¸»æœº"
"Id path for specified store","æŒ‡å®šå•†åº—çš„ç¼–å·è·¯å¾„"
"Incorrect credit card expiration date","ä¿¡ç”¨å¡å¤±æ•ˆæ—¥æœŸæœ‰è¯¯"
"Invalid base url type","åŸºå‡†ç½‘å€ç±»å‹æ— æ•ˆ"
"Invalid block name to set child %s: %s","è®¾ç½® %s: %s çš„æ–¹æ¡†åä¸æ­£ç¡®"
"Invalid block type: %s","æ–¹æ¡†ç±»å‹ä¸æ­£ç¡®ï¼š%s"
"Invalid block: %s","æ–¹æ¡†ä¸æ­£ç¡®ï¼š%s"
"Invalid layout update argument, expected Mage_Core_Model_Layout_Element","ç‰ˆé¢æ›´æ–°å‚æ•°ä¸æ­£ç¡®ï¼Œå¿…é¡»æ˜¯ Mage_Core_Model_Layout_Element"
"Invalid layout update handle","ç‰ˆé¢æ›´æ–°å¥æŸ„ä¸æ­£ç¡®"
"Invalid messages storage ""%s"" for layout messages initialization","ç‰ˆé¢åˆå§‹ä¿¡æ¯çš„""%s""ä¿¡æ¯å­˜å‚¨ä¸æ­£ç¡®"
"Invalid transactional email code: ","äº¤æ˜“é‚®ä»¶ä»£ç ä¸æ­£ç¡®ï¼š"
"Invalid websites configuration path: %s","ç½‘ç«™é…ç½®è·¯å¾„ä¸æ­£ç¡®ï¼š%s"
"Layout","å¸ƒå±€"
"Layouts","å¸ƒå±€"
"Leave empty for access from any location","æ”¾ç©ºåˆ™å…è®¸ä»ä»»ä½•ä½ç½®è®¿é—®"
"Locale","è¯­è¨€"
"Locale options","æœ¬åœ°åŒ–é€‰é¡¹"
"Log Settings","æ—¥å¿—é€‰é¡¹"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","æ¥è‡ª Mage::log() çš„æ—¥å¿—ã€‚æ–‡ä»¶ä½äºÂ {{base_dir}}/var/log"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","æ¥è‡ª Mage::logException() çš„æ—¥å¿—ã€‚æ–‡ä»¶ä½äº Â {{base_dir}}/var/log"
"Logo Image Alt","Logo æ›¿ä»£æ–‡å­—"
"Logo Image Src","Logo å›¾ç‰‡æº"
"Manage Stores","ç®¡ç†å•†åº—"
"Match expressions in the same order as displayed in the configuration.","ä»¥é…ç½®ç•Œé¢æ˜¾ç¤ºé¡ºåºåŒ¹é…è¡¨è¾¾å¼ã€‚"
"Miscellaneous HTML","è‡ªå®šä¹‰ HTML"
"Miscellaneous scripts","å„ç§è„šæœ¬"
"Model class does not exist: %s","å‹å·ç±»ä¸å­˜åœ¨ï¼š%s"
"Model collection resource name is not defined","å‹å·ç»„åˆèµ„æºåæœªå®šä¹‰"
"Module ""%1$s"" can not be depended from ""%2$s""","æ¨¡å—""%1$s""ä¸èƒ½ä¾""%2$s""è€Œå®š"
"Module ""%1$s"" requires module ""%2$s""","Module ""%1$s"" requires module ""%2$s"""
"Name","åç§°"
"New Design Change","æ–°ç•Œé¢è®¾è®¡"
"New Store","æ–°å•†åº—"
"New Store View","æ–°å•†åº—ç•Œé¢"
"New Website","æ–°ç½‘ç«™"
"No","No"
"Package","å®‰è£…åŒ…"
"Please choose to register or to checkout as a guest","è¯·é€‰æ‹©æ³¨å†Œæˆ–è€…ä»¥è®¿å®¢èº«ä»½æ³¨å†Œã€‚"
"Please define flag code.","è¯·å®šä¹‰æ ‡å¿—ä»£ç "
"Please enter 6 or more characters.","è¯·è¾“å…¥6ä¸ªæˆ–æ›´å¤šå­—ç¬¦ã€‚"
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","è¯·è¾“å…¥6ä¸ªæˆ–æ›´å¤šå­—ç¬¦ï¼Œå‰åç©ºæ ¼å°†è¢«å¿½ç•¥ã€‚"
"Please enter a number greater than 0 in this field.","è¯·åœ¨è¯¥æ è¾“å…¥0ä»¥ä¸Šæ•°å­—ã€‚"
"Please enter a valid $ amount. For example $100.00.","è¯·è¾“å…¥æ­£ç¡®çš„é‡‘é¢ã€‚ä¾‹å¦‚ï¼Œ$100.00"
"Please enter a valid URL. For example http://www.example.com or www.example.com","è¯·è¾“å…¥æ­£ç¡®çš„ç½‘å€ã€‚ä¾‹å¦‚ http://www.example.com æˆ– www.example.com"
"Please enter a valid URL. http:// is required","è¯·è¾“å…¥æ­£ç¡®çš„ç½‘å€ï¼Œè¦å¸¦ http:// "
"Please enter a valid credit card number.","è¯·è¾“å…¥æ­£ç¡®çš„ä¿¡ç”¨å¡å·ç ã€‚"
"Please enter a valid date.","è¯·è¾“å…¥æ­£ç¡®çš„æ—¥æœŸã€‚"
"Please enter a valid email address. For example [email].","è¯·è¾“å…¥æ­£ç¡®çš„ç”µå­é‚®ä»¶åœ°å€ã€‚ä¾‹å¦‚ [email]"
"Please enter a valid number in this field.","è¯·åœ¨è¯¥æ ç›®è¾“å…¥æ­£ç¡®çš„æ•°å­—ã€‚"
"Please enter a valid phone number. For example [phone] or [phone].","è¯·è¾“å…¥ç”µè¯å·ç ã€‚ä¾‹å¦‚ [phone] æˆ– [phone]."
"Please enter a valid social security number. For example [national-id].","è¯·è¾“å…¥æ­£ç¡®çš„ç¤¾ä¼šä¿é™©å·ã€‚ä¾‹å¦‚ [national-id]"
"Please enter a valid zip code.","è¯·è¾“å…¥æ­£ç¡®çš„é‚®ç¼–ã€‚"
"Please enter a valid zip code. For example 90602 or 90602-1234.","è¯·è¾“å…¥æ­£ç¡®çš„é‚®ç¼–ã€‚ä¾‹å¦‚ 90602 æˆ– 90602-1234"
"Please enter valid password.","è¯·è¾“å…¥æ­£ç¡®çš„å¯†ç ã€‚"
"Please make sure that Base URL ends with '/' (slash), e.g. http://yourdomain/magento/","è¯·ç¡®ä¿ URL ä»¥æ–œæ  ""/"" ç»“æŸï¼Œä¾‹å¦‚ï¼šhttp://yourdomain/magento/"
"Please make sure your passwords match.","è¯·ç¡®è®¤å¯†ç ä¸€è‡´ã€‚"
"Please select State/Province.","è¯·é€‰æ‹©çœä»½ã€‚"
"Please select an option.","è¯·é€‰æ‹©ã€‚"
"Please select one of the above options.","è¯·åœ¨ä¸Šé¢é€‰æ‹©ã€‚"
"Please select one of the options.","è¯·é€‰æ‹©ã€‚"
"Please specify payment method.","è¯·æŒ‡å®šæ”¯ä»˜æ–¹å¼ã€‚"
"Please specify shipping method.","è¯·æŒ‡å®šé…é€æ–¹æ³•ã€‚"
"Please use letters only (a-z or A-Z) in this field.","è¯·ä½¿ç”¨å­—æ¯ (a-z æˆ– A-Z) å¡«å†™æ­¤æ ã€‚"
"Please use letters only (a-z) in this field.","è¯·åœ¨è¯¥æ ç›®ä¸­ä»…è¾“å…¥å­—æ¯(a-z)ã€‚"
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","è¯·åœ¨è¯¥æ ç›®ä¸­ä»…ä½¿ç”¨æ•°å­—ï¼Œä¸è¦è¾“å…¥ç©ºæ ¼æˆ–ç‚¹ç­‰å­—ç¬¦ã€‚"
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","è¯·åœ¨è¯¥æ ç›®ä¸­ä»…ä½¿ç”¨å­—æ¯(a-z)æˆ–æ•°å­—(0-9)ï¼Œä¸è¦è¾“å…¥ç©ºæ ¼æˆ–å…¶å®ƒå­—ç¬¦ã€‚"
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","è¯·åœ¨è¯¥æ ç›®ä¸­ä»…ä½¿ç”¨å­—æ¯(a-z)ã€æ•°å­—(0-9)ã€ç©ºæ ¼æˆ– #"
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","è¯·åœ¨è¯¥æ ç›®ä¸­ä»…ä½¿ç”¨å­—æ¯(a-z)ã€æ•°å­—(0-9)ã€ä¸‹åˆ’çº¿(_)ï¼Œç¬¬ä¸€ä¸ªå­—ç¬¦å¿…é¡»ä¸ºå­—æ¯ã€‚"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","è¯·ä½¿ç”¨æ—¥æœŸæ ¼å¼ï¼šdd/mm/yyyyï¼Œä¾‹å¦‚ 17/03/2006 è¡¨ç¤º 2006å¹´3æœˆ17æ—¥"
"Please wait, loading...","è¯·ç¨å€™ï¼ŒåŠ è½½ä¸­..."
"Polls","æŠ•ç¥¨"
"Port (25)","ç«¯å£ (25)"
"Profiler","é…ç½®å™¨"
"Prototype Deprecation Log","Prototype Deprecation æ—¥å¿—"
"Request path for specified store","éœ€è¦è¾“å…¥å•†åº—çš„è·¯å¾„"
"Requested invalid store ""%s""","è¯·æ±‚çš„å•†åº—""%s""æœ‰è¯¯"
"Resource is not set","èµ„æºæœªè®¾ç½®"
"Root Category","æ ¹åˆ†ç±»"
"SMTP settings (Windows server only)","SMTP è®¾ç½®ï¼ˆä»…é™ Windows ä¸»æœºï¼‰"
"Sales representative","ä¸šåŠ¡ä»£è¡¨"
"Save","ä¿å­˜"
"Save Store","ä¿å­˜å•†åº—"
"Save Store View","ä¿å­˜å•†åº—ç•Œé¢"
"Save Website","ä¿å­˜ç½‘ç«™"
"Search Engines Optimization","æœç´¢å¼•æ“ä¼˜åŒ–"
"Secure","å®‰å…¨"
"Security","Security"
"Select Date","é€‰æ‹©æ—¥æœŸ"
"Sender email","å‘ä»¶äººåœ°å€"
"Sender name","å‘ä»¶äººå§“å"
"Services","æœåŠ¡"
"Session Cookie management","Session Cookie ç®¡ç†"
"Session Lifetime, Seconds","Session Lifetime, Seconds"
"Session Validation Settings","Session æ£€éªŒè®¾ç½®"
"Set as default","è®¾ä¸ºé»˜è®¤"
"Skin (Images / CSS)","çš®è‚¤ (å›¾åƒ/CSS)"
"Sort order","æ’åº"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","æŒ‡å®šçš„æ—¥æœŸ/æ—¶é—´ ""%1$s"" ä¸æ ¼å¼ ""%2$s"" ä¸ç¬¦ã€‚"
"Specify either category or product, or both.","æŒ‡å®šåˆ†ç±»æˆ–å•†å“ï¼Œæˆ–ä¸¤è€…ã€‚"
"Start date can't be greater than end date","å¼€å§‹æ—¥æœŸä¸èƒ½å¤§äºç»“æŸæ—¥æœŸ"
"Startup page","èµ·å§‹é¡µ"
"Status","çŠ¶æ€"
"Store","å•†åº—"
"Store Email Addresses","å•†åº—ç”µå­é‚®ä»¶åœ°å€"
"Store Information","å•†åº—ä¿¡æ¯"
"Store Name","å•†åº—åç§°"
"Store View","å•†åº—ç•Œé¢"
"Store View Information","å•†åº—ç•Œé¢ä¿¡æ¯"
"Store View Name","å•†åº—ç•Œé¢åç§°"
"Store View was successfully saved","æˆåŠŸä¿å­˜å•†åº—ç•Œé¢"
"Store code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","å•†åº—ä»£ç åªèƒ½å«å­—æ¯(a-z)ã€æ•°å­—(0-9)æˆ–ä¸‹åˆ’çº¿(_)ï¼Œç¬¬ä¸€ä¸ªå­—ç¬¦å¿…é¡»æ˜¯å­—æ¯"
"Store doesn't exist","å•†åº—è®°å½•ä¸å­˜åœ¨"
"Store view doesn't exist","å•†åº—è§†å›¾ä¸å­˜åœ¨"
"Store view was successfully deleted.","æˆåŠŸåˆ é™¤å•†åº—è§†å›¾ã€‚"
"Store was successfully deleted.","æˆåŠŸåˆ é™¤å•†åº—ã€‚"
"Store was successfully saved","æˆåŠŸä¿å­˜å•†åº—"
"Store with the same code","å•†åº—ä»£ç é‡å¤"
"System","ç³»ç»Ÿ"
"System Log File Name","ç³»ç»Ÿæ—¥å¿—æ–‡ä»¶å"
"Template Path Hints","æ¨¡æ¿è·¯å¾„æç¤º"
"Templates","æ¨¡æ¿"
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","æ‚¨è¾“å…¥çš„ %s æ— æ•ˆã€‚è¯·ç¡®ä¿åœ°å€ç¬¦åˆå¦‚ä¸‹æ ¼å¼ï¼š""http://domain.com/"" ."
"Themes","ä¸»é¢˜"
"This category and all its child elements","æ­¤ç›®å½•è®°æ‰€æœ‰å­å…ƒç´ "
"This category and its child categories only","ä»…é™æ­¤ç›®å½•åŠå…¶å­ç›®å½•"
"This category and its products only","ä»…é™æ­¤ç›®å½•åŠå…¶ä¸‹å±å•†å“"
"This category only","ä»…é™è¯¥åˆ†ç±»"
"This is a required field.","è¿™æ˜¯å¿…å¡«å­—æ®µã€‚"
"This store cannot be deleted","æ— æ³•åˆ é™¤å•†åº—"
"This store cannot be deleted.","æ— æ³•åˆ é™¤å•†åº—ã€‚"
"This store view cannot be deleted","æ— æ³•åˆ é™¤å•†åº—è§†å›¾"
"This store view cannot be deleted.","æ— æ³•åˆ é™¤å•†åº—è§†å›¾ã€‚"
"This website cannot be deleted","æ— æ³•åˆ é™¤ç½‘ç«™"
"This website cannot be deleted.","æ— æ³•åˆ é™¤ç½‘ç«™ã€‚"
"This will be displayed just before body closing tag","åœ¨è¿™é‡Œè¾“å…¥çš„å°†è¢«æ˜¾ç¤ºåœ¨ä¸»ä½“ä¹‹å‰"
"This will be included before head closing tag in page HTML","è¿™é‡Œè¾“å…¥çš„å°†åŒ…å«åœ¨é¡µé¢HTMLå¤´æ ‡ç­¾ä¹‹å‰"
"Timezone","æ—¶åŒº"
"Title Prefix","æ ‡é¢˜å‰ç¼€"
"Title Suffix","æ ‡é¢˜åç¼€"
"Translate Inline","å†…è”ç¿»è¯‘"
"Translate cache should be disabled for both Frontend and Admin inline translations","ä½¿ç”¨å‰åå°å†…è”ç¿»è¯‘å‡é¡»ç¦ç”¨ç¿»è¯‘ç¼“å­˜"
"Translations","ç¿»è¯‘"
"Unable to delete store view. Please, try again later.","æ— æ³•åˆ é™¤å•†åº—è§†å›¾ã€‚è¯·ç¨åé‡è¯•ã€‚"
"Unable to delete store. Please, try again later.","æ— æ³•åˆ é™¤å•†åº—ã€‚è¯·ç¨åé‡è¯•ã€‚"
"Unable to delete website. Please, try again later.","æ— æ³•åˆ é™¤ç½‘ç«™ã€‚è¯·ç¨åé‡è¯•ã€‚"
"Unable to proceed. Please, try again","æ— æ³•ç»§ç»­ï¼Œè¯·ç¨åå†è¯•ã€‚"
"Unknown scope ""%s""","æœªçŸ¥èŒƒå›´""%s"""
"Unsecure","æœªåŠ å¯†"
"Url Options","ç½‘å€é€‰é¡¹"
"Use HTTP Only","Use HTTP Only"
"Use Secure URLs in Admin","ç®¡ç†ç•Œé¢ä½¿ç”¨å®‰å…¨é“¾æ¥"
"Use Secure URLs in Frontend","å‰å°ä½¿ç”¨å®‰å…¨é“¾æ¥"
"Use Web Server Rewrites","ä½¿ç”¨æœåŠ¡å™¨ç½‘å€é‡å†™"
"Use custom admin URL","ä½¿ç”¨è‡ªå®šä¹‰ç®¡ç† URL"
"Validate HTTP_USER_AGENT","æ£€éªŒ HTTP_USER_AGENT"
"Validate HTTP_VIA","æ£€éªŒ HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","æ£€éªŒ HTTP_X_FORWARDED_FOR"
"Validate REMOTE_ADDR","æ£€éªŒ REMOTE_ADDR"
"Values less than 60 are ignored.","Values less than 60 are ignored."
"Web","ç½‘ç«™"
"Website","ç½‘ç«™"
"Website Information","ç½‘ç«™ä¿¡æ¯"
"Website Name","ç½‘ç«™åç§°"
"Website code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","ç½‘ç«™ä»£ç åªèƒ½å«å­—æ¯(a-z)ã€æ•°å­—(0-9)æˆ–ä¸‹åˆ’çº¿(_)ï¼Œç¬¬ä¸€ä¸ªå­—ç¬¦å¿…é¡»æ˜¯å­—æ¯"
"Website doesn't exist","ç½‘ç«™ä¸å­˜åœ¨"
"Website was successfully deleted.","æˆåŠŸåˆ é™¤ç½‘ç«™ã€‚"
"Website was successfully saved","æˆåŠŸä¿å­˜ç½‘ç«™"
"Website with the same code","ç½‘ç«™ä»£ç é‡å¤"
"Weekend Days","å‘¨æœ«"
"Welcome Text","æ¬¢è¿æ–‡å­—"
"Wrong number of arguments for %s","%sçš„å‚æ•°æ•°é‡é”™è¯¯"
"Yes","Yes"
"Your order can not be completed at this time as there is no payment methods available for it.","ç¼ºå°‘å¯ç”¨çš„æ”¯ä»˜æ–¹å¼ï¼Œæš‚æ—¶æ— æ³•å®Œæˆæ‚¨çš„è®¢å•ã€‚"
"Your order can not be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Your order can not be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address."
"Your session has been expired, you will be relogged in now.","æ‚¨çš„ä¼šè¯å·²è¿‡æœŸï¼Œç°åœ¨é‡æ–°ç™»å½•ã€‚"
"Search","Search"
"Go","Go"
"Search entire store here...","Search entire store here..."
"Compare Products","Compare Products"
"Back to Main Product Info","Back to Main Product Info"
"You have no items to compare.","You have no items to compare."
"Clear All","Clear All"
"Search entire store here...","Search entire store here..."
"Search","Search"
"About the calendar","About the calendar"
"For latest version visit: %s","For latest version visit: %s"
"Distributed under GNU LGPL. See %s for details.","Distributed under GNU LGPL. See %s for details."
"Date selection:","Date selection:"
"- Use the %s, %s buttons to select year","- Use the %s, %s buttons to select year"
"- Use the %s buttons to select month","- Use the %s buttons to select month"
"- Hold mouse button on any of the above buttons for faster selection.","- Hold mouse button on any of the above buttons for faster selection."
"Time selection:","Time selection:"
"- Click on any of the time parts to increase it","- Click on any of the time parts to increase it"
"- or click and drag for faster selection.","- or click and drag for faster selection."
"Go Today","Go Today"
"Next month (hold for menu)","Next month (hold for menu)"
"Next year (hold for menu)","Next year (hold for menu)"
"Select date","Select date"
"Drag to move","Drag to move"
"Close","Close"
"(Shift-)Click or drag to change value","(Shift-)Click or drag to change value"
"Time:","Time:"
